Country,Year,Status,Life expectancy,Adult Mortality,Infant Deaths,Alcohol,Percentage Expenditure,Hepatitis B,Measles,BMI,under-five deaths,Polio,Total Expenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness  1-19 years,thinness 5-9 years,Income Composition of Resources,Schooling,Region
Argentina,2014,Developing,76.2,118,8,7.93,847.3717463,94,1,62.2,9,92,4.79,94,0.1,12245.25645,42981515.0,1.0,0.9,0.825,17.3,South America
Argentina,2013,Developing,76.0,119,8,8.28,1001.796332,94,0,61.6,10,99,4.99,94,0.1,12976.63642,42539925.0,1.0,0.9,0.823,17.3,South America
Argentina,2012,Developing,75.9,12,9,8.35,1133.558003,91,2,61.0,10,99,5.2,91,0.1,12969.7712,4296739.0,1.0,0.9,0.822,17.2,South America
Argentina,2011,Developing,75.7,12,9,8.11,1504.329462,91,3,6.4,10,93,5.89,91,0.1,12726.9836,41656879.0,1.0,0.9,0.816,17.1,South America
Argentina,2010,Developing,75.5,121,10,8.15,187.610955,94,17,59.8,11,95,6.55,94,0.1,1276.265,41223889.0,1.0,0.9,0.802,16.8,South America
Argentina,2009,Developing,75.6,126,10,8.33,1398.042623,94,3,59.2,11,97,7.63,94,0.1,8161.36966,479947.0,1.0,0.9,0.794,16.5,South America
Argentina,2008,Developing,75.4,126,10,8.41,1413.73543,9,0,58.6,11,94,6.66,93,0.1,8953.359275,4382389.0,1.0,0.9,0.792,16.3,South America
Argentina,2007,Developing,74.8,129,10,8.16,1105.659031,85,0,58.0,12,92,6.49,91,0.1,7193.61764,3997224.0,1.1,0.9,0.788,16.3,South America
Argentina,2006,Developing,75.2,127,11,7.75,961.1774676,84,0,57.5,12,92,6.68,91,0.1,5878.76127,3955889.0,1.1,0.9,0.782,16.1,South America
Argentina,2005,Developing,74.9,127,11,7.53,96.16653429,88,0,56.9,12,95,6.85,98,0.1,576.883829,39145488.0,1.1,1.0,0.78,16.3,South America
Argentina,2004,Developing,74.7,13,11,7.63,719.3663797,81,0,56.3,12,91,6.84,98,0.1,4251.574348,38728696.0,1.1,1.0,0.775,16.3,South America
